gameid,cid,cdate
747,-1,2020-08-23 14:00
745,-1,2020-08-22 21:40:00
746,-1,2020-08-22 19:00
743,1401,2020-08-21 22:35:00
742,-1,2020-08-20 08:00
740,-1,2020-08-19 08:00
741,-1,2020-08-19 08:00
738,-1,2020-08-18 19:00
737,-1,2020-08-18 08:00
739,-1,2020-08-18 08:00
736,1392,2020-08-16 22:35:00
734,-1,2020-08-15 21:40:00
735,-1,2020-08-15 21:00
733,1398,2020-08-14 22:35:00
732,-1,2020-08-14 19:00
730,-1,2020-08-13 21:00
731,-1,2020-08-13 21:00
728,-1,2020-08-13 08:00
729,-1,2020-08-13 08:00
727,1395,2020-08-12 22:35:00
725,-1,2020-08-12 08:00
726,-1,2020-08-12 08:00
724,-1,2020-08-11 19:00
721,-1,2020-08-11 08:00
722,-1,2020-08-11 08:00
704,-1,2020-08-10 12:00
703,-1,2020-08-10 08:00
718,-1,2020-08-10 08:00
702,1391,2020-08-09 22:35:00
744,-1,2020-08-09 22:20:00
719,-1,2020-08-09 13:00
705,-1,2020-08-08 21:00
715,-1,2020-08-08 21:00
706,-1,2020-08-08 12:00
720,-1,2020-08-08 08:30
701,1393,2020-08-07 22:35:00
708,-1,2020-08-06 21:00
723,-1,2020-08-06 21:00
716,-1,2020-08-06 08:00
717,-1,2020-08-06 08:00
700,1399,2020-08-05 22:35:00
711,-1,2020-08-05 13:00
707,-1,2020-08-05 08:00
709,-1,2020-08-05 08:00
710,-1,2020-08-05 08:00
714,-1,2020-08-04 19:00
712,-1,2020-08-04 08:00
713,-1,2020-08-04 08:00
673,-1,2020-08-03 12:00
668,-1,2020-08-03 08:00
669,-1,2020-08-03 08:00
667,-1,2020-08-02 21:40:00
670,-1,2020-08-01 21:00
672,-1,2020-08-01 21:00
671,-1,2020-08-01 12:00
666,-1,2020-07-31 14:00
663,1388,2020-07-30 22:35:00
664,-1,2020-07-30 21:00
665,-1,2020-07-30 21:00
662,1389,2020-07-29 22:35:00
661,-1,2020-07-29 19:00
660,-1,2020-07-29 08:00
659,-1,2020-07-28 19:00
658,-1,2020-07-27 12:00
653,-1,2020-07-25 21:40:00
654,-1,2020-07-25 21:00
657,-1,2020-07-25 21:00
655,-1,2020-07-25 12:00
656,-1,2020-07-25 08:30
651,1383,2020-07-24 22:35:00
652,1384,2020-07-24 22:35:00
648,-1,2020-07-23 21:00
649,-1,2020-07-23 21:00
647,-1,2020-07-22 19:00
646,-1,2020-07-22 08:00
644,1381,2020-07-21 22:35:00
645,1382,2020-07-21 22:35:00
643,-1,2020-07-21 19:00
642,-1,2020-07-20 12:00
641,1379,2020-07-19 17:00:00
636,-1,2020-07-18 21:00
638,-1,2020-07-18 21:00
698,10439,2020-07-18 17:00:00
696,10822,2020-07-18 16:30:00
697,10823,2020-07-18 16:30:00
695,10821,2020-07-18 15:00:00
639,-1,2020-07-18 13:00
637,-1,2020-07-18 12:00
635,1385,2020-07-17 22:35:00
634,-1,2020-07-16 21:00
633,-1,2020-07-15 19:00
632,-1,2020-07-15 08:00
631,-1,2020-07-14 19:00
610,-1,2020-07-13 12:00
611,-1,2020-07-12 12:00
608,-1,2020-07-11 21:40:00
609,-1,2020-07-11 21:00
612,-1,2020-07-11 21:00
607,-1,2020-07-09 21:00
606,-1,2020-07-08 19:00
605,-1,2020-07-07 19:00
604,-1,2020-07-05 21:40:00
603,1375,2020-07-04 22:45:00
602,1371,2020-07-01 21:35:00
601,-1,2020-07-01 19:30
600,-1,2020-06-30 19:00
599,-1,2020-06-29 19:00
598,1374,2020-06-28 22:35:00
597,-1,2020-06-27 21:40:00
596,1373,2020-06-25 22:35:00
595,-1,2020-06-24 19:00
594,1369,2020-06-23 22:05:00
593,1370,2020-06-20 22:35:00
592,-1,2020-06-20 13:00
591,1368,2020-06-18 22:45:00
590,-1,2020-06-17 19:00
589,1367,2020-06-16 22:35:00
588,-1,2020-06-16 19:00
587,-1,2020-06-14 21:40:00
586,-1,2020-06-14 14:00
584,-1,2020-06-14 13:00
585,-1,2020-06-14 12:00
583,-1,2020-06-13 22:00:00
582,-1,2020-06-13 13:00
581,1366,2020-06-11 22:35:00
580,-1,2020-06-11 19:00
579,-1,2020-06-10 19:00
578,-1,2020-06-09 19:00
577,1365,2020-06-07 22:35:00
576,-1,2020-06-07 13:00
575,-1,2020-06-06 13:30
574,-1,2020-06-05 18:00
573,1362,2020-06-04 22:35:00
572,-1,2020-06-03 19:00
571,-1,2020-06-03 13:00
570,-1,2020-06-02 19:00
569,1363,2020-05-31 22:35:00
568,-1,2020-05-31 21:40:00
691,8942,2020-05-31 17:00:00
567,-1,2020-05-31 13:00
566,-1,2020-05-30 22:00:00
564,-1,2020-05-30 13:00
565,-1,2020-05-30 13:00
563,-1,2020-05-30 08:00
562,-1,2020-05-29 19:00
561,1359,2020-05-28 22:35:00
560,1358,2020-05-26 22:35:00
559,-1,2020-05-26 19:00
558,-1,2020-05-25 19:00
557,1360,2020-05-24 21:35:00
699,9032,2020-05-24 17:00:00
556,-1,2020-05-24 13:00
555,-1,2020-05-23 22:30:00
693,9294,2020-05-23 16:30:00
692,9293,2020-05-23 15:00:00
554,-1,2020-05-23 14:00
553,-1,2020-05-22 19:00
552,-1,2020-05-19 19:00
547,-1,2020-05-17 21:40:00
548,-1,2020-05-17 19:00
551,1354,2020-05-17 17:20:00
546,-1,2020-05-17 13:00
550,1355,2020-05-16 19:35:00
694,8944,2020-05-16 17:00:00
542,-1,2020-05-16 08:00
543,-1,2020-05-15 19:00
541,1353,2020-05-14 22:35:00
540,1350,2020-05-12 20:35:00
538,-1,2020-05-12 19:00
536,-1,2020-05-10 21:40:00
535,-1,2020-05-10 13:00
534,1352,2020-05-09 22:35:00
533,9343,2020-05-09 17:00:00
532,-1,2020-05-08 19:00
531,-1,2020-05-05 19:00
529,8291,2020-05-04 17:00:00
528,-1,2020-05-03 21:40:00
527,-1,2020-05-03 14:00
530,-1,2020-05-03 08:00
526,-1,2020-05-02 21:50:00
524,-1,2020-05-02 09:00
523,1348,2020-05-01 22:35:00
525,-1,2020-05-01 18:00
520,8290,2020-05-01 17:00:00
519,8976,2020-04-29 22:00:00
518,-1,2020-04-28 19:00
517,1342,2020-04-26 22:35:00
516,-1,2020-04-26 21:40:00
514,7198,2020-04-25 17:00:00
513,-1,2020-04-25 08:00
512,1341,2020-04-23 22:45:00
509,8630,2020-04-22 22:00:00
511,1343,2020-04-21 22:35:00
507,-1,2020-04-21 19:00
506,-1,2020-04-19 21:40:00
504,7197,2020-04-19 17:00:00
505,-1,2020-04-19 14:00
503,-1,2020-04-18 19:00
501,-1,2020-04-18 12:00
510,1337,2020-04-15 22:35:00
499,8546,2020-04-15 22:00:00
502,-1,2020-04-14 19:00
498,1335,2020-04-13 22:35:00
496,1338,2020-04-12 22:05:00
497,1339,2020-04-12 22:05:00
495,-1,2020-04-12 21:40:00
494,7196,2020-04-12 17:00:00
493,1334,2020-04-10 22:35:00
492,-1,2020-04-10 19:00
491,1333,2020-04-08 22:35:00
490,8289,2020-04-08 22:00:00
489,7195,2020-04-06 17:00:00
488,-1,2020-04-04 21:40:00
487,1330,2020-04-03 22:35:00
485,8288,2020-04-01 22:00:00
486,-1,2020-04-01 19:00
484,1332,2020-03-31 21:35:00
483,-1,2020-03-28 21:40:00
481,7194,2020-03-28 17:00:00
482,-1,2020-03-28 08:00
480,-1,2020-03-27 19:00
479,1328,2020-03-26 22:35:00
478,7788,2020-03-25 22:00:00
477,1327,2020-03-23 22:35:00
476,-1,2020-03-22 21:40:00
475,-1,2020-03-22 13:00
473,-1,2020-03-21 22:30:00
474,-1,2020-03-21 19:00
472,7191,2020-03-21 17:00:00
471,-1,2020-03-20 19:00
470,1326,2020-03-19 22:35:00
469,7780,2020-03-18 22:00:00
468,1325,2020-03-14 22:35:00
467,8145,2020-03-14 22:20:00
466,8143,2020-03-14 22:15:00
465,-1,2020-03-14 21:40:00
464,7190,2020-03-14 17:00:00
463,1324,2020-03-12 21:05:00
462,7779,2020-03-11 22:00:00
439,1312,2020-03-09 22:35:00
435,-1,2020-03-08 22:00:00
409,-1,2020-03-08 18:00
434,-1,2020-03-07 21:40:00
407,1323,2020-03-07 17:35:00
411,7968,2020-03-05 22:20:00
404,1316,2020-03-04 22:35:00
410,7332,2020-03-04 22:00:00
401,1305,2020-03-03 22:35:00
433,-1,2020-03-01 21:40:00
400,1321,2020-03-01 21:15:00
390,7331,2020-02-29 17:00:00
537,6012,2020-02-29 16:30:00
391,7800,2020-02-29 02:25:00
397,-1,2020-02-28 19:00
388,7330,2020-02-26 17:00:00
386,1311,2020-02-24 22:35:00
385,1315,2020-02-24 00:05:00
384,1313,2020-02-23 17:05:00
432,-1,2020-02-22 21:40:00
387,-1,2020-02-22 19:00
389,7321,2020-02-22 17:00:00
374,1307,2020-02-17 23:35:00
431,-1,2020-02-16 21:40:00
372,1304,2020-02-15 21:05:00
370,-1,2020-02-15 13:00
366,1301,2020-02-13 22:35:00
362,-1,2020-02-13 13:00
365,1303,2020-02-12 22:35:00
363,-1,2020-02-11 13:00
364,1300,2020-02-09 22:05:00
430,-1,2020-02-09 21:40:00
310,-1,2020-02-08 13:00
304,-1,2020-02-06 13:00
297,1296,2020-02-04 22:35:00
305,-1,2020-02-04 13:00
296,1291,2020-02-02 22:05:00
351,-1,2020-02-01 13:00
294,1295,2020-01-29 22:35:00
429,-1,2020-01-26 21:40:00
64,1294,2020-01-22 22:35:00
331,-1,2020-01-20 13:00
83,1293,2020-01-19 21:35:00
428,-1,2020-01-19 21:30:00
306,-1,2020-01-19 13:00
427,-1,2020-01-18 22:00:00
342,-1,2020-01-18 19:00
63,1288,2020-01-14 22:35:00
333,-1,2020-01-12 13:00
311,-1,2020-01-11 12:00
65,1285,2020-01-10 22:05:00
437,-1,2020-01-10 21:40:00
380,1287,2020-01-05 22:05:00
377,1284,2020-01-04 20:05:00
307,-1,2019-12-31 21:00
102,1270,2019-12-29 22:05:00
343,-1,2019-12-29 12:00
82,1283,2019-12-29 01:05:00
350,-1,2019-12-28 18:00
344,-1,2019-12-28 12:30
101,1279,2019-12-27 22:40:00
100,1282,2019-12-24 22:35:00
426,-1,2019-12-22 21:40:00
81,1269,2019-12-21 19:05:00
314,-1,2019-12-20 19:00
99,1278,2019-12-19 22:35:00
170,1266,2019-12-17 23:05:00
98,1271,2019-12-15 17:15:00
62,1281,2019-12-15 13:05:00
97,1277,2019-12-14 19:05:00
315,-1,2019-12-13 19:00
61,1272,2019-12-12 21:35:00
308,-1,2019-12-07 19:00
395,5529,2019-12-07 17:00:00
309,-1,2019-12-07 12:00
96,1265,2019-12-05 22:35:00
318,-1,2019-12-01 14:00
95,1263,2019-11-29 22:35:00
80,1260,2019-11-27 21:50:00
436,-1,2019-11-24 21:40:00
114,1262,2019-11-24 16:05:00
122,1255,2019-11-19 22:35:00
113,1253,2019-11-16 22:35:00
169,1257,2019-11-13 22:35:00
168,1243,2019-11-06 23:05:00
121,1256,2019-11-04 21:15:00
167,1245,2019-11-01 22:35:00
217,1247,2019-10-26 19:05:00
166,1251,2019-10-24 23:05:00
376,1249,2019-10-22 22:35:00
141,1248,2019-10-20 17:05:00
353,-1,2019-10-19 08:00
132,1236,2019-10-17 21:35:00
146,1237,2019-10-16 22:35:00
270,1244,2019-10-13 17:05:00
165,1238,2019-10-08 22:35:00
349,-1,2019-10-05 12:00
359,-1,2019-10-04 12:00
164,1234,2019-10-01 22:35:00
356,-1,2019-10-01 12:00
163,1228,2019-09-29 21:05:00
392,4618,2019-09-25 03:05:00
106,1230,2019-09-23 22:05:00
393,4285,2019-09-21 17:00:00
269,1216,2019-09-21 15:05:00
378,1221,2019-09-19 22:35:00
131,1215,2019-09-15 18:35:00
130,1209,2019-09-14 21:05:00
334,-1,2019-09-13 19:00
357,-1,2019-09-06 19:00
227,1217,2019-09-05 22:35:00
128,1214,2019-09-04 17:05:00
105,1213,2019-08-30 22:35:00
104,1208,2019-08-25 22:35:00
112,1207,2019-08-22 22:35:00
94,1204,2019-08-20 22:35:00
116,1206,2019-08-18 21:45:00
354,-1,2019-08-18 08:00
319,-1,2019-08-17 12:00
320,-1,2019-08-15 12:00
93,1203,2019-08-13 22:35:00
79,1200,2019-08-11 20:35:00
321,-1,2019-08-10 12:00
322,-1,2019-08-08 12:00
78,1202,2019-08-07 22:35:00
323,-1,2019-08-03 12:00
324,-1,2019-08-01 12:00
92,1199,2019-07-30 22:35:00
325,-1,2019-07-27 12:00
326,-1,2019-07-25 12:00
111,1196,2019-07-24 22:35:00
110,1197,2019-07-22 22:35:00
379,1178,2019-07-20 23:35:00
327,-1,2019-07-20 12:00
328,-1,2019-07-18 12:00
115,1195,2019-07-17 22:35:00
162,1194,2019-07-14 22:45:00
127,1191,2019-07-12 22:35:00
123,1189,2019-07-05 23:05:00
126,1187,2019-06-30 22:45:00
125,1183,2019-06-26 22:35:00
124,1181,2019-06-16 17:35:00
107,1182,2019-06-11 21:05:00
109,1176,2019-06-09 22:35:00
91,1173,2019-06-07 20:05:00
77,1175,2019-06-05 22:35:00
90,1174,2019-06-03 22:05:00
358,-1,2019-06-02 12:00
89,1148,2019-06-01 22:35:00
108,1169,2019-05-26 23:35:00
352,-1,2019-05-26 14:00
394,2382,2019-05-25 17:00:00
329,-1,2019-05-25 12:00
145,1166,2019-05-17 23:05:00
120,1167,2019-05-15 22:35:00
76,1165,2019-05-14 22:35:00
119,1159,2019-05-12 22:35:00
118,1163,2019-05-09 23:05:00
140,1150,2019-04-29 22:35:00
75,1157,2019-04-26 22:35:00
74,1152,2019-04-24 22:35:00
139,1155,2019-04-22 22:35:00
161,1151,2019-04-18 23:35:00
160,1154,2019-04-16 22:35:00
159,1153,2019-04-13 22:05:00
73,1119,2019-04-06 19:35:00
143,1144,2019-03-31 22:05:00
613,-1,2019-03-31 11:30
272,1143,2019-03-31 01:10:00
88,1140,2019-03-22 23:05:00
87,1139,2019-03-21 23:35:00
72,1141,2019-03-19 22:35:00
271,1136,2019-03-12 00:35:00
158,1138,2019-03-08 17:05:00
86,1133,2019-03-07 23:05:00
157,1132,2019-03-05 23:05:00
156,1130,2019-02-24 23:35:00
133,1131,2019-02-23 18:20:00
71,1118,2019-02-19 22:35:00
103,1117,2019-02-18 23:40:00
144,1113,2019-02-17 00:35:00
70,1114,2019-02-10 22:05:00
117,1110,2019-02-07 21:35:00
155,1111,2019-02-03 23:35:00
335,-1,2019-02-02 13:00
336,-1,2019-01-31 13:00
337,-1,2019-01-29 13:00
154,1107,2019-01-26 23:35:00
338,-1,2019-01-26 13:00
339,-1,2019-01-24 13:00
69,1108,2019-01-23 22:35:00
138,1104,2019-01-22 22:35:00
340,-1,2019-01-22 14:00
153,1105,2019-01-20 20:05:00
142,1102,2019-01-09 22:35:00
152,1099,2019-01-06 00:35:00
268,1097,2019-01-04 22:45:00
332,-1,2018-12-30 12:30
68,1096,2018-12-28 22:35:00
151,1095,2018-12-27 22:35:00
345,-1,2018-12-26 09:00
216,1087,2018-12-23 21:35:00
330,-1,2018-12-22 19:00
67,1092,2018-12-18 22:35:00
85,1081,2018-12-16 22:35:00
66,1093,2018-12-15 22:35:00
84,1084,2018-12-11 00:35:00
341,-1,2018-12-07 19:00
316,-1,2018-12-05 12:00
317,-1,2018-12-05 12:00
312,-1,2018-12-05 08:00
150,1088,2018-12-04 22:35:00
346,-1,2018-12-04 09:00
313,-1,2018-12-04 08:00
347,-1,2018-12-01 13:00
614,-1,2018-12-01 13:00
137,1082,2018-11-28 22:35:00
136,1080,2018-11-24 15:35:00
149,1061,2018-11-22 23:45:00
135,1077,2018-11-16 22:35:00
215,1062,2018-11-14 23:35:00
134,1076,2018-11-12 22:35:00
355,-1,2018-11-01 19:00
148,1043,2018-10-28 23:35:00
147,1073,2018-10-25 22:35:00
226,1066,2018-10-12 22:35:00
254,1060,2018-10-04 15:05:00
348,-1,2018-10-01 12:00
253,1058,2018-09-23 21:05:00
243,1038,2018-09-06 23:35:00
242,1040,2018-09-06 00:35:00
241,1027,2018-08-18 22:35:00
247,1020,2018-08-11 21:35:00
440,-1,2018-08-04 12:00
240,1016,2018-08-03 22:45:00
441,-1,2018-08-02 12:00
239,1015,2018-07-31 22:35:00
442,-1,2018-07-28 12:00
619,-1,2018-07-27 19:00
238,1011,2018-07-26 23:05:00
443,-1,2018-07-26 12:00
444,-1,2018-07-21 12:00
237,1006,2018-07-16 22:35:00
214,1009,2018-07-14 22:35:00
236,1005,2018-07-09 23:35:00
213,986,2018-05-29 23:35:00
267,984,2018-05-15 22:45:00
266,979,2018-05-14 22:35:00
265,980,2018-05-08 23:05:00
445,-1,2018-05-05 13:00
620,-1,2018-05-04 19:00
264,975,2018-05-01 22:05:00
263,976,2018-04-30 22:40:00
262,967,2018-04-29 21:15:00
446,-1,2018-04-28 12:00
447,-1,2018-04-26 18:00
621,-1,2018-04-20 19:00
261,964,2018-04-17 22:05:00
448,-1,2018-04-14 13:00
449,-1,2018-04-14 12:00
450,-1,2018-04-13 19:00
396,1237,2018-04-09 22:00:00
451,-1,2018-04-07 13:00
452,-1,2018-04-06 19:00
622,-1,2018-04-05 09:00
235,961,2018-04-04 22:05:00
260,959,2018-04-04 00:05:00
453,-1,2018-03-24 13:00
623,-1,2018-03-23 19:00
360,-1,2018-03-17 19:00
361,-1,2018-03-09 19:00
259,950,2018-03-09 16:10:00
234,946,2018-03-06 23:05:00
233,931,2018-03-04 23:35:00
624,-1,2018-03-02 19:00
232,937,2018-02-26 00:05:00
615,-1,2018-02-25 14:00
231,940,2018-02-24 17:35:00
625,-1,2018-02-23 19:00
223,935,2018-02-20 00:35:00
225,939,2018-02-17 18:05:00
224,938,2018-02-16 23:05:00
246,932,2018-02-15 22:35:00
212,933,2018-02-14 20:05:00
245,934,2018-02-14 20:05:00
454,-1,2018-02-11 14:00
616,-1,2018-02-09 19:00
244,922,2018-02-08 01:15:00
617,-1,2018-02-07 13:00
455,-1,2018-02-04 14:00
211,920,2018-02-02 22:35:00
626,-1,2018-02-02 19:00
210,919,2018-01-31 21:05:00
456,-1,2018-01-28 14:00
457,-1,2018-01-21 14:00
209,914,2018-01-20 23:35:00
627,-1,2018-01-19 19:00
198,915,2018-01-13 21:05:00
628,-1,2018-01-12 19:00
618,-1,2017-12-30 12:30
208,908,2017-12-29 23:40:00
252,911,2017-12-28 22:05:00
230,909,2017-12-28 00:35:00
229,907,2017-12-23 22:05:00
258,902,2017-12-19 23:35:00
458,-1,2017-12-19 18:00
257,898,2017-12-16 19:35:00
629,-1,2017-12-16 18:00
459,-1,2017-12-16 00:00
460,-1,2017-12-15 19:00
228,903,2017-12-12 23:05:00
256,900,2017-12-12 00:05:00
461,-1,2017-12-10 13:00
630,-1,2017-12-08 00:00
207,896,2017-12-02 22:05:00
251,897,2017-12-02 22:05:00
255,895,2017-11-27 00:05:00
197,893,2017-11-23 23:05:00
222,894,2017-11-19 21:55:00
221,892,2017-11-17 22:35:00
206,878,2017-10-26 22:45:00
220,879,2017-10-26 22:45:00
205,877,2017-10-23 23:45:00
204,875,2017-10-16 19:05:00
219,876,2017-10-16 19:05:00
203,871,2017-10-15 16:05:00
218,872,2017-10-15 16:05:00
250,869,2017-10-06 21:35:00
202,866,2017-10-01 01:05:00
249,864,2017-09-25 18:35:00
201,853,2017-09-06 20:55:00
248,854,2017-09-06 20:55:00
196,851,2017-09-04 22:35:00
200,849,2017-09-01 21:35:00
199,842,2017-08-29 23:05:00
195,816,2017-06-17 22:35:00
194,814,2017-06-07 20:15:00
193,812,2017-06-01 22:15:00
192,811,2017-05-27 17:35:00
191,805,2017-05-04 22:50:00
190,798,2017-04-21 22:35:00
189,789,2017-03-30 00:05:00
188,787,2017-03-23 23:05:00
187,791,2017-03-18 23:35:00
186,785,2017-03-15 23:05:00
185,782,2017-03-05 21:05:00
184,779,2017-02-26 16:05:00
183,777,2017-02-24 18:05:00
182,776,2017-02-23 22:45:00
181,768,2017-02-21 00:05:00
180,766,2017-02-08 01:05:00
179,764,2017-02-02 21:35:00
178,758,2017-01-19 23:05:00
177,721,2016-09-30 22:05:00
176,608,2015-12-24 00:35:00
175,606,2015-12-10 00:05:00
174,567,2015-08-06 00:00:00
173,520,2015-03-02 15:00:00
172,519,2015-02-28 21:00:00
171,500,2014-12-30 23:00:00
287,463,2014-08-30 15:30:00
286,462,2014-08-26 22:00:00
285,460,2014-08-20 23:30:00
284,459,2014-08-15 23:30:00
283,456,2014-08-08 23:30:00
282,454,2014-08-01 23:30:00
281,451,2014-07-24 23:30:00
280,450,2014-07-19 21:00:00
279,448,2014-07-17 22:00:00
278,430,2014-05-11 23:40:00
277,426,2014-04-27 23:30:00
276,424,2014-04-25 15:00:00
275,416,2014-04-13 16:00:00
274,405,2014-03-22 23:30:00
273,401,2014-03-10 23:30:00
